Player,Team,Org ID,Season,Game Count,Game Numbers,Game Dates,Opponents,Interceptions
Chase Williams,San Jose St.,630,2023-24,1,[3],['09/09/2023'],['Cal Poly'],[1.0]
Jay'Vion Cole,San Jose St.,630,2023-24,3,"[7, 8, 9]","['10/14/2023', '10/21/2023', '10/28/2023']","['New Mexico', 'Utah St.', 'Hawaii']","[1.0, 1.0, 1.0]"
Tre Jenkins,San Jose St.,630,2023-24,2,"[4, 11]","['09/16/2023', '11/18/2023']","['Toledo', 'San Diego St.']","[1.0, 1.0]"
Jordan Pollard,San Jose St.,630,2023-24,2,"[6, 8]","['10/07/2023', '10/21/2023']","['Boise St.', 'Utah St.']","[1.0, 1.0]"
Matthew Tago,San Jose St.,630,2023-24,1,[10],['11/11/2023'],['Fresno St.'],[1.0]
Michael Dansby,San Jose St.,630,2023-24,1,[10],['11/11/2023'],['Fresno St.'],[1.0]
Bryun Parham,San Jose St.,630,2023-24,1,[11],['11/18/2023'],['San Diego St.'],[1.0]
Andrew Jenkins,San Jose St.,630,2023-24,1,[9],['10/28/2023'],['Hawaii'],[1.0]
Maurice Strong Jr.,South Alabama,646,2023-24,1,[7],['10/17/2023'],['Southern Miss.'],[1.0]
Marquise Robinson,South Alabama,646,2023-24,3,"[3, 11, 13]","['09/16/2023', '11/18/2023', '12/23/2023']","['Oklahoma St.', 'Marshall', 'Eastern Mich.']","[1.0, 1.0, 1.0]"
Jaden Voisin,South Alabama,646,2023-24,4,"[5, 6, 10, 11]","['09/30/2023', '10/07/2023', '11/11/2023', '11/18/2023']","['James Madison', 'ULM', 'Arkansas St.', 'Marshall']","[1.0, 1.0, 1.0, 1.0]"
Wesley Miller,South Alabama,646,2023-24,1,[6],['10/07/2023'],['ULM'],[1.0]
Yam Banks,South Alabama,646,2023-24,1,[2],['09/09/2023'],['Southeastern La.'],[1.0]
Jalen Jordan,South Alabama,646,2023-24,2,"[11, 13]","['11/18/2023', '12/23/2023']","['Marshall', 'Eastern Mich.']","[1.0, 1.0]"
Khalil Jacobs,South Alabama,646,2023-24,1,[12],['11/25/2023'],['Texas St.'],[1.0]
Jalon Kilgore,South Carolina,648,2023-24,1,[5],['09/30/2023'],['Tennessee'],[1.0]
David Spaulding,South Carolina,648,2023-24,1,[4],['09/23/2023'],['Mississippi St.'],[1.0]
Stone Blanton,South Carolina,648,2023-24,1,[9],['11/04/2023'],['Jacksonville St.'],[1.0]
Nick Emmanwori,South Carolina,648,2023-24,2,"[11, 12]","['11/18/2023', '11/25/2023']","['Kentucky', 'Clemson']","[1.0, 1.0]"
O'Donnell Fortune,South Carolina,648,2023-24,2,"[1, 9]","['09/02/2023', '11/04/2023']","['North Carolina', 'Jacksonville St.']","[1.0, 1.0]"
Xzavier McLeod,South Carolina,648,2023-24,1,[2],['09/09/2023'],['Furman'],[1.0]
DQ Smith,South Carolina,648,2023-24,1,[5],['09/30/2023'],['Tennessee'],[1.0]
Kajuan Banks,South Carolina,648,2023-24,1,[1],['09/02/2023'],['North Carolina'],[1.0]
Jaelen Stokes,South Fla.,651,2023-24,2,"[2, 8]","['09/09/2023', '10/21/2023']","['Florida A&M', 'UConn']","[1.0, 1.0]"
Logan Berryhill,South Fla.,651,2023-24,2,"[2, 12]","['09/09/2023', '11/25/2023']","['Florida A&M', 'Charlotte']","[2.0, 1.0]"
Daquan Evans,South Fla.,651,2023-24,1,[12],['11/25/2023'],['Charlotte'],[1.0]
Braxton Clark,South Fla.,651,2023-24,1,[6],['10/07/2023'],['UAB'],[1.0]
Mac Harris,South Fla.,651,2023-24,1,[12],['11/25/2023'],['Charlotte'],[1.0]
Tavin Ward,South Fla.,651,2023-24,2,"[7, 13]","['10/14/2023', '12/21/2023']","['Fla. Atlantic', 'Syracuse']","[1.0, 1.0]"
Jacquez Williams,South Fla.,651,2023-24,1,[13],['12/21/2023'],['Syracuse'],[1.0]
Tramel Logan,South Fla.,651,2023-24,1,[10],['11/11/2023'],['Temple'],[1.0]
Aamaris Brown,South Fla.,651,2023-24,1,[10],['11/11/2023'],['Temple'],[2.0]
Calen Bullock,Southern California,657,2023-24,2,"[4, 8]","['09/23/2023', '10/21/2023']","['Arizona St.', 'Utah']","[1.0, 1.0]"
Jacobe Covington,Southern California,657,2023-24,1,[6],['10/07/2023'],['Arizona'],[1.0]
Christian Roland-Wallace,Southern California,657,2023-24,2,"[5, 10]","['09/30/2023', '11/04/2023']","['Colorado', 'Washington']","[1.0, 1.0]"
Max Williams,Southern California,657,2023-24,1,[3],['09/09/2023'],['Stanford'],[1.0]
Eric Gentry,Southern California,657,2023-24,1,[9],['10/28/2023'],['California'],[1.0]
Alexander Kilgore,SMU,663,2023-24,1,[14],['12/28/2023'],['Boston College'],[1.0]
Isaiah Nwokobia,SMU,663,2023-24,4,"[8, 9, 12, 13]","['10/28/2023', '11/04/2023', '11/25/2023', '12/02/2023']","['Tulsa', 'Rice', 'Navy', 'Tulane']","[1.0, 1.0, 1.0, 1.0]"
Jaelyn Davis-Robinson,SMU,663,2023-24,1,[8],['10/28/2023'],['Tulsa'],[1.0]
Chris Adimora,SMU,663,2023-24,1,[7],['10/20/2023'],['Temple'],[1.0]
Cale Sanders Jr.,SMU,663,2023-24,1,[5],['09/30/2023'],['Charlotte'],[1.0]
Kori Roberson Jr.,SMU,663,2023-24,1,[1],['09/02/2023'],['Louisiana Tech'],[1.0]
Kobe Wilson,SMU,663,2023-24,1,[9],['11/04/2023'],['Rice'],[1.0]
Jahari Rogers,SMU,663,2023-24,1,[10],['11/10/2023'],['North Texas'],[1.0]
Jonathan McGill,SMU,663,2023-24,1,[6],['10/12/2023'],['East Carolina'],[1.0]
Jay Jones,Southern Miss.,664,2023-24,1,[12],['11/25/2023'],['Troy'],[1.0]
Zay Franks,Southern Miss.,664,2023-24,1,[9],['11/04/2023'],['ULM'],[1.0]
MJ Daniels,Southern Miss.,664,2023-24,3,"[4, 7, 9]","['09/23/2023', '10/17/2023', '11/04/2023']","['Arkansas St.', 'South Alabama', 'ULM']","[1.0, 1.0, 1.0]"
Jay Stanley,Southern Miss.,664,2023-24,2,"[1, 8]","['09/02/2023', '10/28/2023']","['Alcorn', 'App State']","[2.0, 1.0]"
Hayes Maples,Southern Miss.,664,2023-24,1,[9],['11/04/2023'],['ULM'],[1.0]
Shawn Holton,Texas St.,670,2023-24,2,"[1, 13]","['09/02/2023', '12/26/2023']","['Baylor', 'Rice']","[1.0, 1.0]"
Brian Holloway,Texas St.,670,2023-24,3,"[5, 9, 13]","['09/30/2023', '11/04/2023', '12/26/2023']","['Southern Miss.', 'Ga. Southern', 'Rice']","[1.0, 1.0, 2.0]"
Bobby Crosby,Texas St.,670,2023-24,1,[13],['12/26/2023'],['Rice'],[1.0]
Tory Spears,Texas St.,670,2023-24,1,[3],['09/16/2023'],['Jackson St.'],[1.0]
Kaleb Ford-Dement,Texas St.,670,2023-24,3,"[4, 12, 13]","['09/23/2023', '11/25/2023', '12/26/2023']","['Nevada', 'South Alabama', 'Rice']","[1.0, 1.0, 1.0]"
Caleb Anderson,Louisiana,671,2023-24,1,[12],['11/25/2023'],['ULM'],[1.0]
Tyree Skipper,Louisiana,671,2023-24,3,"[4, 5, 13]","['09/16/2023', '09/23/2023', '12/16/2023']","['UAB', 'Buffalo', 'Jacksonville St.']","[1.0, 1.0, 1.0]"
Tyrone Lewis,Louisiana,671,2023-24,2,"[1, 8]","['09/30/2023', '10/28/2023']","['Minnesota', 'South Alabama']","[1.0, 2.0]"
Tyler Guidry,Louisiana,671,2023-24,1,[4],['09/16/2023'],['UAB'],[1.0]
Patrick Mensah,Louisiana,671,2023-24,1,[5],['09/23/2023'],['Buffalo'],[1.0]
Jalen Clark,Louisiana,671,2023-24,3,"[6, 12, 13]","['10/07/2023', '11/25/2023', '12/16/2023']","['Texas St.', 'ULM', 'Jacksonville St.']","[1.0, 1.0, 1.0]"
Keyon Martin,Louisiana,671,2023-24,1,[13],['12/16/2023'],['Jacksonville St.'],[1.0]
Spencer Jorgensen,Stanford,674,2023-24,1,[12],['11/25/2023'],['Notre Dame'],[1.0]
Scotty Edwards,Stanford,674,2023-24,2,"[3, 9]","['09/16/2023', '11/04/2023']","['Sacramento St.', 'Washington St.']","[1.0, 1.0]"
Zahran Manley,Stanford,674,2023-24,2,"[8, 11]","['10/28/2023', '11/18/2023']","['Washington', 'California']","[1.0, 1.0]"
Alaka'i Gilman,Stanford,674,2023-24,1,[6],['10/13/2023'],['Colorado'],[1.0]
Che Ojarikre,Stanford,674,2023-24,1,[12],['11/25/2023'],['Notre Dame'],[1.0]
Collin Wright,Stanford,674,2023-24,1,[3],['09/16/2023'],['Sacramento St.'],[1.0]
Justin Barron,Syracuse,688,2023-24,1,[4],['09/23/2023'],['Army West Point'],[1.0]
Jeremiah Wilson,Syracuse,688,2023-24,1,[2],['09/02/2023'],['Colgate'],[1.0]
Marlowe Wax,Syracuse,688,2023-24,1,[1],['09/16/2023'],['Purdue'],[1.0]
Jaeden Gould,Syracuse,688,2023-24,1,[4],['09/23/2023'],['Army West Point'],[1.0]
Jayden Bellamy,Syracuse,688,2023-24,1,[10],['11/11/2023'],['Pittsburgh'],[1.0]
Isaiah Johnson,Syracuse,688,2023-24,1,[11],['11/18/2023'],['Georgia Tech'],[1.0]
Jason Simmons Jr.,Syracuse,688,2023-24,2,"[3, 12]","['09/09/2023', '11/25/2023']","['Western Mich.', 'Wake Forest']","[1.0, 1.0]"
Greg Delaine,Syracuse,688,2023-24,1,[2],['09/02/2023'],['Colgate'],[1.0]
Jacob Hollins,Temple,690,2023-24,1,[12],['11/24/2023'],['Memphis'],[1.0]
Tywan Francis,Temple,690,2023-24,2,"[2, 10]","['09/02/2023', '11/11/2023']","['Akron', 'South Fla.']","[1.0, 1.0]"
James Pearce Jr.,Tennessee,694,2023-24,1,[13],['01/01/2024'],['Iowa'],[1.0]
Aaron Beasley,Tennessee,694,2023-24,1,[9],['11/04/2023'],['UConn'],[1.0]
Warren Burrell,Tennessee,694,2023-24,1,[4],['09/23/2023'],['UTSA'],[1.0]
Andre Turrentine,Tennessee,694,2023-24,1,[13],['01/01/2024'],['Iowa'],[1.0]
Tamarion McDonald,Tennessee,694,2023-24,1,[4],['09/23/2023'],['UTSA'],[1.0]
Jaylen McCollough,Tennessee,694,2023-24,3,"[7, 9, 10]","['10/21/2023', '11/04/2023', '11/11/2023']","['Alabama', 'UConn', 'Missouri']","[1.0, 1.0, 1.0]"
Gabe Jeudy-Lally,Tennessee,694,2023-24,1,[6],['10/14/2023'],['Texas A&M'],[1.0]
Kamal Hadden,Tennessee,694,2023-24,3,"[2, 5, 6]","['09/09/2023', '09/30/2023', '10/14/2023']","['Austin Peay', 'South Carolina', 'Texas A&M']","[1.0, 1.0, 1.0]"
Deuce Harmon,Texas A&M,697,2023-24,1,[10],['11/11/2023'],['Mississippi St.'],[1.0]
Jacoby Mathews,Texas A&M,697,2023-24,1,[10],['11/11/2023'],['Mississippi St.'],[1.0]
Tyreek Chappell,Texas A&M,697,2023-24,1,[10],['11/11/2023'],['Mississippi St.'],[1.0]
Sam Mathews,Texas A&M,697,2023-24,1,[13],['12/27/2023'],['Oklahoma St.'],[1.0]
Josh DeBerry,Texas A&M,697,2023-24,2,"[1, 7]","['09/02/2023', '10/14/2023']","['New Mexico', 'Tennessee']","[1.0, 1.0]"
Bryce Anderson,Texas A&M,697,2023-24,1,[6],['10/07/2023'],['Alabama'],[1.0]
Chris Russell Jr.,Texas A&M,697,2023-24,1,[5],['09/30/2023'],['Arkansas'],[1.0]
Dalton Brooks,Texas A&M,697,2023-24,1,[13],['12/27/2023'],['Oklahoma St.'],[1.0]
Bud Clark,TCU,698,2023-24,3,"[3, 4, 12]","['09/16/2023', '09/23/2023', '11/24/2023']","['Houston', 'SMU', 'Oklahoma']","[1.0, 1.0, 1.0]"
Josh Newton,TCU,698,2023-24,1,[4],['09/23/2023'],['SMU'],[1.0]
Vernon Glover,TCU,698,2023-24,1,[2],['09/09/2023'],['Nicholls'],[1.0]
Millard Bradford,TCU,698,2023-24,2,"[7, 10]","['10/14/2023', '11/11/2023']","['BYU', 'Texas']","[1.0, 1.0]"
Zach Marcheselli,TCU,698,2023-24,1,[3],['09/16/2023'],['Houston'],[1.0]
Tyrique Matthews,Texas Tech,700,2023-24,1,[13],['12/16/2023'],['California'],[1.0]
Ben Roberts,Texas Tech,700,2023-24,1,[4],['09/23/2023'],['West Virginia'],[1.0]
Malik Dunlap,Texas Tech,700,2023-24,2,"[3, 4]","['09/16/2023', '09/23/2023']","['Tarleton St.', 'West Virginia']","[2.0, 1.0]"
Jacob Rodriguez,Texas Tech,700,2023-24,1,[13],['12/16/2023'],['California'],[1.0]
CJ Baskerville,Texas Tech,700,2023-24,2,"[10, 13]","['11/18/2023', '12/16/2023']","['UCF', 'California']","[1.0, 1.0]"
Bralyn Lux,Texas Tech,700,2023-24,1,[11],['11/24/2023'],['Texas'],[1.0]
Dadrion Taylor-Demerson,Texas Tech,700,2023-24,3,"[3, 8, 9]","['09/16/2023', '11/02/2023', '11/11/2023']","['Tarleton St.', 'TCU', 'Kansas']","[1.0, 2.0, 1.0]"
Jaylan Ford,Texas,703,2023-24,2,"[1, 4]","['09/02/2023', '09/23/2023']","['Rice', 'Baylor']","[1.0, 1.0]"
Jett Bush,Texas,703,2023-24,1,[12],['11/24/2023'],['Texas Tech'],[1.0]
Jerrin Thompson,Texas,703,2023-24,3,"[2, 3, 11]","['09/09/2023', '09/16/2023', '11/18/2023']","['Alabama', 'Wyoming', 'Iowa St.']","[1.0, 1.0, 1.0]"
Malik Muhammad,Texas,703,2023-24,1,[12],['11/24/2023'],['Texas Tech'],[1.0]
Kitan Crawford,Texas,703,2023-24,1,[13],['12/02/2023'],['Oklahoma St.'],[1.0]
Austin Jordan,Texas,703,2023-24,1,[1],['09/02/2023'],['Rice'],[1.0]
Terrance Brooks,Texas,703,2023-24,3,"[8, 10, 12]","['10/28/2023', '11/11/2023', '11/24/2023']","['BYU', 'TCU', 'Texas Tech']","[1.0, 1.0, 1.0]"
Jahdae Barron,Texas,703,2023-24,1,[2],['09/09/2023'],['Alabama'],[1.0]
Michael Taaffe,Texas,703,2023-24,3,"[7, 8, 9]","['10/21/2023', '10/28/2023', '11/04/2023']","['Houston', 'BYU', 'Kansas St.']","[1.0, 1.0, 1.0]"
Torey Richardson,UTEP,704,2023-24,1,[7],['10/11/2023'],['FIU'],[1.0]
James Neal,UTEP,704,2023-24,1,[9],['10/25/2023'],['Sam Houston'],[1.0]
Oscar Moore,UTEP,704,2023-24,2,"[10, 11]","['11/04/2023', '11/18/2023']","['Western Ky.', 'Middle Tenn.']","[1.0, 1.0]"
Trez Moore,UTEP,704,2023-24,1,[3],['09/02/2023'],['UIW'],[1.0]
Praise Amaewhule,UTEP,704,2023-24,1,[5],['09/23/2023'],['UNLV'],[1.0]
Kameryn Alexander,UTSA,706,2023-24,2,"[6, 13]","['10/14/2023', '12/19/2023']","['UAB', 'Marshall']","[1.0, 1.0]"
Dywan Griffin,UTSA,706,2023-24,1,[11],['11/17/2023'],['South Fla.'],[1.0]
Nicktroy Fortune,UTSA,706,2023-24,2,"[7, 11]","['10/21/2023', '11/17/2023']","['Fla. Atlantic', 'South Fla.']","[1.0, 1.0]"
Elliott Davison,UTSA,706,2023-24,2,"[6, 8]","['10/14/2023', '10/28/2023']","['UAB', 'East Carolina']","[1.0, 1.0]"
Trey Moore,UTSA,706,2023-24,1,[9],['11/04/2023'],['North Texas'],[1.0]
Donyai Taylor,UTSA,706,2023-24,1,[9],['11/04/2023'],['North Texas'],[1.0]
Owen Pewee,UTSA,706,2023-24,1,[7],['10/21/2023'],['Fla. Atlantic'],[1.0]
Ronald Delancy III,Toledo,709,2023-24,1,[4],['09/23/2023'],['Western Mich.'],[1.0]
Chris McDonald Jr.,Toledo,709,2023-24,2,"[3, 9]","['09/16/2023', '10/31/2023']","['San Jose St.', 'Buffalo']","[1.0, 1.0]"
Maxen Hook,Toledo,709,2023-24,3,"[1, 7, 9]","['09/02/2023', '10/14/2023', '10/31/2023']","['Illinois', 'Ball St.', 'Buffalo']","[1.0, 1.0, 1.0]"
Nate Bauer,Toledo,709,2023-24,1,[2],['09/09/2023'],['Texas Southern'],[1.0]
Quinyon Mitchell,Toledo,709,2023-24,1,[10],['11/08/2023'],['Eastern Mich.'],[1.0]
Dallas Gant,Toledo,709,2023-24,1,[8],['10/21/2023'],['Miami (OH)'],[1.0]
Emmanuel McNeil-Warren,Toledo,709,2023-24,2,"[4, 6]","['09/23/2023', '10/07/2023']","['Western Mich.', 'Massachusetts']","[1.0, 1.0]"
Reddy Steward,Troy,716,2023-24,4,"[1, 2, 8, 9]","['09/02/2023', '09/09/2023', '10/28/2023', '11/02/2023']","['SFA', 'Kansas St.', 'Texas St.', 'South Alabama']","[1.0, 1.0, 1.0, 1.0]"
Irshaad Davis,Troy,716,2023-24,2,"[7, 11]","['10/14/2023', '11/18/2023']","['Army West Point', 'Louisiana']","[1.0, 1.0]"
Damaje Yancey,Troy,716,2023-24,1,[14],['12/23/2023'],['Duke'],[1.0]
Caleb Ransaw,Troy,716,2023-24,1,[5],['09/30/2023'],['Georgia St.'],[1.0]
Jordan Stringer,Troy,716,2023-24,1,[8],['10/28/2023'],['Texas St.'],[1.0]
O'shai Fletcher,Troy,716,2023-24,1,[5],['09/30/2023'],['Georgia St.'],[1.0]
Jesus Machado,Tulane,718,2023-24,1,[4],['09/23/2023'],['Nicholls'],[1.0]
Lance Robinson,Tulane,718,2023-24,4,"[1, 2, 4, 6]","['09/02/2023', '09/09/2023', '09/23/2023', '10/13/2023']","['South Alabama', 'Ole Miss', 'Nicholls', 'Memphis']","[1.0, 1.0, 1.0, 1.0]"
Gabe Liu,Tulane,718,2023-24,1,[4],['09/23/2023'],['Nicholls'],[1.0]
Jarius Monroe,Tulane,718,2023-24,3,"[4, 10, 13]","['09/23/2023', '11/11/2023', '12/02/2023']","['Nicholls', 'Tulsa', 'SMU']","[1.0, 1.0, 1.0]"
Devean Deal,Tulane,718,2023-24,1,[12],['11/24/2023'],['UTSA'],[1.0]
Kam Pedescleaux,Tulane,718,2023-24,2,"[6, 13]","['10/13/2023', '12/02/2023']","['Memphis', 'SMU']","[1.0, 1.0]"
Tahir Annoor,Tulane,718,2023-24,1,[12],['11/24/2023'],['UTSA'],[1.0]
DJ Douglas,Tulane,718,2023-24,3,"[1, 8, 11]","['09/02/2023', '10/28/2023', '11/18/2023']","['South Alabama', 'Rice', 'Fla. Atlantic']","[1.0, 1.0, 1.0]"
Bailey Despanie,Tulane,718,2023-24,1,[12],['11/24/2023'],['UTSA'],[1.0]
Dayne Hodge,Tulsa,719,2023-24,1,[4],['09/23/2023'],['NIU'],[1.0]
Kendarin Ray,Tulsa,719,2023-24,1,[4],['09/23/2023'],['NIU'],[1.0]
Demarco Jones,Tulsa,719,2023-24,2,"[3, 12]","['09/16/2023', '11/25/2023']","['Oklahoma', 'East Carolina']","[1.0, 1.0]"
Mitchell Kulkin,Tulsa,719,2023-24,1,[10],['11/11/2023'],['Tulane'],[1.0]
Kanion Williams,Tulsa,719,2023-24,1,[1],['08/31/2023'],['Ark.-Pine Bluff'],[1.0]
Jaise Oliver,Tulsa,719,2023-24,4,"[2, 5, 6, 12]","['09/09/2023', '09/28/2023', '10/07/2023', '11/25/2023']","['Washington', 'Temple', 'Fla. Atlantic', 'East Carolina']","[1.0, 1.0, 1.0, 1.0]"
Jayden Goodwin,Air Force,721,2023-24,1,[12],['11/24/2023'],['Boise St.'],[1.0]
Johnathan Youngblood,Air Force,721,2023-24,3,"[3, 11, 13]","['09/15/2023', '11/18/2023', '12/23/2023']","['Utah St.', 'UNLV', 'James Madison']","[1.0, 1.0, 1.0]"
Trey Taylor,Air Force,721,2023-24,3,"[4, 5, 11]","['09/22/2023', '09/30/2023', '11/18/2023']","['San Jose St.', 'San Diego St.', 'UNLV']","[1.0, 1.0, 1.0]"
Jamari Bellamy,Air Force,721,2023-24,1,[7],['10/21/2023'],['Navy'],[1.0]
Alec Mock,Air Force,721,2023-24,1,[7],['10/21/2023'],['Navy'],[1.0]
Jalen Mergerson,Air Force,721,2023-24,1,[12],['11/24/2023'],['Boise St.'],[1.0]
Bo Nicolas-Paul,Army West Point,725,2023-24,2,"[1, 9]","['09/02/2023', '11/04/2023']","['ULM', 'Air Force']","[1.0, 2.0]"
Cameron Jones,Army West Point,725,2023-24,1,[4],['09/23/2023'],['Syracuse'],[1.0]
Max DiDomenico,Army West Point,725,2023-24,2,"[1, 12]","['09/02/2023', '12/09/2023']","['ULM', 'Navy']","[1.0, 1.0]"
Quindrelin Hammonds,Army West Point,725,2023-24,3,"[5, 10, 11]","['10/07/2023', '11/11/2023', '11/18/2023']","['Boston College', 'Holy Cross', 'Coastal Carolina']","[1.0, 1.0, 1.0]"
Dashaun Peele,Navy,726,2023-24,4,"[6, 8, 9, 10]","['10/14/2023', '11/04/2023', '11/11/2023', '11/18/2023']","['Charlotte', 'Temple', 'UAB', 'East Carolina']","[1.0, 1.0, 1.0, 1.0]"
Mbiti Williams Jr.,Navy,726,2023-24,1,[10],['11/18/2023'],['East Carolina'],[1.0]
Rayuan Lane,Navy,726,2023-24,4,"[2, 3, 6, 9]","['09/09/2023', '09/14/2023', '10/14/2023', '11/11/2023']","['Wagner', 'Memphis', 'Charlotte', 'UAB']","[1.0, 1.0, 1.0, 1.0]"
Andrew Duhart,Navy,726,2023-24,1,[8],['11/04/2023'],['Temple'],[1.0]
Simeon Harris,Utah St.,731,2023-24,1,[5],['10/07/2023'],['Colorado St.'],[1.0]
Ike Larsen,Utah St.,731,2023-24,3,"[1, 5, 8]","['09/09/2023', '10/07/2023', '11/04/2023']","['Idaho St.', 'Colorado St.', 'San Diego St.']","[1.0, 2.0, 1.0]"
Anthony Switzer,Utah St.,731,2023-24,1,[3],['09/23/2023'],['James Madison'],[1.0]
Jaiden Francois,Utah St.,731,2023-24,1,[1],['09/09/2023'],['Idaho St.'],[1.0]
Devin Dye,Utah St.,731,2023-24,2,"[3, 4]","['09/23/2023', '09/30/2023']","['James Madison', 'UConn']","[1.0, 1.0]"
Seni Tuiaki,Utah St.,731,2023-24,1,[9],['11/11/2023'],['Nevada'],[1.0]
Karene Reid,Utah,732,2023-24,1,[4],['09/23/2023'],['UCLA'],[1.0]
Sione Vaki,Utah,732,2023-24,1,[1],['08/31/2023'],['Florida'],[1.0]
Miles Battle,Utah,732,2023-24,1,[9],['11/04/2023'],['Arizona St.'],[1.0]
Lander Barton,Utah,732,2023-24,2,"[3, 6]","['09/16/2023', '10/14/2023']","['Weber St.', 'California']","[1.0, 1.0]"
Cole Bishop,Utah,732,2023-24,2,"[2, 5]","['09/09/2023', '09/29/2023']","['Baylor', 'Oregon St.']","[1.0, 1.0]"
Zemaiah Vaughn,Utah,732,2023-24,1,[2],['09/09/2023'],['Baylor'],[1.0]
CJ Taylor,Vanderbilt,736,2023-24,2,"[7, 8]","['10/07/2023', '10/14/2023']","['Florida', 'Georgia']","[1.0, 1.0]"
Bryce Cowan,Vanderbilt,736,2023-24,1,[10],['11/04/2023'],['Auburn'],[1.0]
Langston Patterson,Vanderbilt,736,2023-24,1,[9],['10/28/2023'],['Ole Miss'],[1.0]
Martel Hight,Vanderbilt,736,2023-24,1,[4],['09/16/2023'],['UNLV'],[1.0]
John Howse IV,Vanderbilt,736,2023-24,1,[5],['09/23/2023'],['Kentucky'],[1.0]
De'Rickey Wright,Vanderbilt,736,2023-24,1,[1],['08/26/2023'],['Hawaii'],[2.0]
Nate Clifton,Vanderbilt,736,2023-24,1,[2],['09/02/2023'],['Alabama A&M'],[1.0]
Jeffrey Ugochukwu,Vanderbilt,736,2023-24,1,[5],['09/23/2023'],['Kentucky'],[1.0]
Tyson Russell,Vanderbilt,736,2023-24,1,[11],['11/11/2023'],['South Carolina'],[1.0]
Nicholas Rinaldi,Vanderbilt,736,2023-24,1,[4],['09/16/2023'],['UNLV'],[1.0]
Keli Lawson,Virginia Tech,742,2023-24,1,[4],['09/23/2023'],['Marshall'],[1.0]
Derrick Canteen,Virginia Tech,742,2023-24,1,[7],['10/14/2023'],['Wake Forest'],[1.0]
Mansoor Delane,Virginia Tech,742,2023-24,1,[12],['11/25/2023'],['Virginia'],[1.0]
Dorian Strong,Virginia Tech,742,2023-24,2,"[3, 10]","['09/02/2023', '11/11/2023']","['Old Dominion', 'Boston College']","[1.0, 2.0]"
Keonta Jenkins,Virginia Tech,742,2023-24,1,[4],['09/23/2023'],['Marshall'],[1.0]
Caleb Hardy,Virginia,746,2023-24,1,[11],['11/18/2023'],['Duke'],[1.0]
Kam Robinson,Virginia,746,2023-24,2,"[8, 10]","['10/28/2023', '11/09/2023']","['Miami (FL)', 'Louisville']","[1.0, 1.0]"
Sam Westfall,Virginia,746,2023-24,1,[8],['10/28/2023'],['Miami (FL)'],[1.0]
Dre Walker,Virginia,746,2023-24,1,[5],['09/30/2023'],['Boston College'],[1.0]
James Jackson,Virginia,746,2023-24,1,[7],['10/21/2023'],['North Carolina'],[1.0]
Micah Gaffney,Virginia,746,2023-24,1,[4],['09/22/2023'],['NC State'],[1.0]
Josh Ahern,Virginia,746,2023-24,1,[5],['09/30/2023'],['Boston College'],[1.0]
Evan Slocum,Wake Forest,749,2023-24,1,[3],['09/16/2023'],['Old Dominion'],[1.0]
Quincy Bryant,Wake Forest,749,2023-24,1,[9],['11/02/2023'],['Duke'],[1.0]
Nick Andersen,Wake Forest,749,2023-24,1,[12],['11/25/2023'],['Syracuse'],[1.0]
Malik Mustapha,Wake Forest,749,2023-24,1,[2],['09/09/2023'],['Vanderbilt'],[1.0]
DeMarcus Rankin,Wake Forest,749,2023-24,1,[1],['08/31/2023'],['Elon'],[1.0]
DaShawn Jones,Wake Forest,749,2023-24,3,"[1, 2, 4]","['08/31/2023', '09/09/2023', '09/23/2023']","['Elon', 'Vanderbilt', 'Georgia Tech']","[1.0, 1.0, 1.0]"
Taariq Al-Uqdah,Washington St.,754,2023-24,1,[11],['11/17/2023'],['Colorado'],[1.0]
Kapena Gushiken,Washington St.,754,2023-24,1,[5],['10/07/2023'],['UCLA'],[1.0]
Jackson Lataimua,Washington St.,754,2023-24,1,[2],['09/02/2023'],['Colorado St.'],[1.0]
Sam Lockett III,Washington St.,754,2023-24,2,"[4, 5]","['09/23/2023', '10/07/2023']","['Oregon St.', 'UCLA']","[1.0, 1.0]"
Jaden Hicks,Washington St.,754,2023-24,2,"[2, 12]","['09/02/2023', '11/25/2023']","['Colorado St.', 'Washington']","[1.0, 1.0]"
Jamorri Colson,Washington St.,754,2023-24,1,[9],['11/04/2023'],['Stanford'],[1.0]
Kamren Fabiculanan,Washington,756,2023-24,2,"[1, 2]","['09/02/2023', '09/09/2023']","['Boise St.', 'Tulsa']","[1.0, 1.0]"
Alphonzo Tuputala,Washington,756,2023-24,1,[9],['11/11/2023'],['Utah'],[1.0]
Jabbar Muhammad,Washington,756,2023-24,2,"[3, 10]","['09/23/2023', '11/18/2023']","['California', 'Oregon St.']","[1.0, 2.0]"
Carson Bruener,Washington,756,2023-24,1,[1],['09/02/2023'],['Boise St.'],[1.0]
Vincent Nunley,Washington,756,2023-24,1,[4],['09/30/2023'],['Arizona'],[1.0]
Mishael Powell,Washington,756,2023-24,3,"[6, 12, 13]","['10/21/2023', '09/16/2023', '12/01/2023']","['Arizona St.', 'Michigan St.', 'Oregon']","[1.0, 1.0, 1.0]"
Thaddeus Dixon,Washington,756,2023-24,1,[11],['11/25/2023'],['Washington St.'],[1.0]
Edefuan Ulofoshio,Washington,756,2023-24,1,[3],['09/23/2023'],['California'],[1.0]
